id,species,subject,grade
0,orc,combat,2.9537838299975316
1,orc,combat,3.424530140103118
2,orc,combat,3.6180005058961155
3,elv,magic,2.1171258708827048
4,elv,combat,3.502913989275578
5,orc,combat,3.9045804932825043
6,orc,combat,3.53049345907663
7,elv,magic,2.128262500535675
8,elv,combat,4.183070561062209
9,orc,magic,1.977111794735584
10,elv,combat,3.968815722501447
11,orc,magic,1.0
12,orc,combat,2.5789221746566264
13,orc,combat,3.3831828610078776
14,elv,magic,1.9504950460551622
15,orc,combat,3.590701874996098
16,elv,magic,2.1616887686473425
17,orc,combat,2.2174622807965
18,elv,combat,4.4948154776987295
19,elv,magic,2.2404737843842994
20,orc,combat,3.7632457427627855
21,orc,dance,1.1952390416642666
22,elv,dance,1.526255341292468
23,elv,magic,3.1139431633980985
24,elv,combat,3.386048521238411
25,orc,combat,3.158033839702063
26,orc,magic,1.9932914030345177
27,elv,combat,4.6091709519391175
28,orc,combat,2.704820336841916
29,elv,magic,3.4263774906117908
30,orc,combat,2.5057423370522756
31,elv,combat,3.548381647403695
32,elv,magic,2.657524414573246
33,orc,dance,1.0
34,elv,dance,1.6926748776304774
35,elv,magic,2.6721514056986964
36,orc,combat,3.0007629251307946
37,elv,combat,2.9929153014525363
38,orc,combat,4.723513409538551
39,orc,combat,3.9198432337429816
40,elv,magic,2.656271350024162
41,orc,combat,3.9365747128461104
42,orc,combat,2.5852550172398407
43,elv,combat,3.5333849826395993
44,elv,combat,3.9256853585448264
45,orc,magic,1.5931264011960313
46,orc,combat,1.6853792178018725
47,orc,combat,2.5778822841907445
48,orc,combat,3.368099020742249
49,elv,magic,3.2856648910794597
50,elv,magic,2.8140218262432057
51,orc,combat,1.7725597469464964
52,elv,dance,1.850845382827828
53,orc,magic,2.01169494662792
54,elv,dance,1.5984800191409314
55,orc,combat,3.7091701335018117
56,elv,magic,2.4503404142054817
57,elv,magic,2.2656184483474053
58,elv,magic,1.8193525477811434
59,orc,combat,4.11749678172314
60,elv,dance,1.607079464102396
61,elv,combat,3.321024362020842
62,orc,combat,4.1066179476093465
63,elv,magic,1.3744498082854877
64,elv,dance,1.5418621396380483
65,orc,magic,1.7217619334517695
66,elv,combat,4.028565695313665
67,elv,dance,1.4212675833243489
68,elv,magic,2.099815241126599
69,orc,combat,2.6645711012324114
70,elv,magic,2.7878250379627043
71,orc,magic,1.274451239565531
72,elv,combat,3.3759014909915246
73,orc,combat,4.307871898409668
74,elv,magic,2.533205730746178
75,elv,magic,2.245368027432101
76,orc,combat,2.1726673076622163
77,elv,combat,2.8991804991110324
78,orc,combat,3.557950515508619
79,orc,combat,3.6335709491032997
80,orc,combat,2.9230766117102
81,orc,combat,2.7988766022523337
82,elv,dance,1.6074785541318624
83,orc,combat,3.945688136859807
84,elv,combat,3.7834554226986397
85,orc,magic,2.2215245684436464
86,orc,magic,1.0598428580341623
87,orc,combat,3.3369029041714082
88,elv,magic,2.1235643910438897
89,elv,combat,2.4229318880640265
90,elv,dance,1.7110251859916188
91,orc,combat,3.1495249479626155
92,elv,combat,3.41016029548625
93,orc,combat,3.9148506223287027
94,elv,magic,1.7817584644653202
95,elv,magic,1.8669571058802252
96,elv,magic,2.2262267193658367
97,orc,combat,3.6106112821538328
98,orc,combat,3.62059934062553
99,orc,dance,1.0
100,orc,magic,2.185831703702759
101,orc,magic,2.2780943149732056
102,orc,magic,2.237298746882456
103,elv,magic,2.001639907928718
104,elv,magic,1.4746520354434494
105,orc,combat,4.084636136297035
106,elv,dance,2.1136854893272092
107,elv,combat,3.3967922346972017
108,elv,magic,3.007134384717623
109,elv,magic,2.7188445172686047
110,elv,magic,1.87377627912436
111,elv,dance,1.5057430141425097
112,elv,magic,2.2678377479988026
113,elv,combat,3.3999393699124956
114,elv,magic,1.8641214893722517
115,orc,dance,1.0
116,elv,combat,4.550447099702419
117,orc,magic,1.8456356974830042
118,elv,dance,1.8220632745406409
119,elv,combat,2.42492486256378
120,elv,combat,4.715235902587248
121,orc,magic,3.1470365165041096
122,elv,combat,3.9909527897862755
123,elv,magic,1.8938809987550893
124,orc,combat,2.9232926083128903
125,orc,combat,4.124960321326814
126,orc,combat,2.63592911465044
127,orc,combat,2.566806749729916
128,elv,combat,5.0
129,orc,combat,2.572629167549515
130,elv,magic,2.884068744238478
131,elv,magic,1.6362024411850926
132,orc,combat,3.735435246937004
133,elv,combat,3.8927972377518456
134,orc,combat,3.2348250492494617
135,elv,magic,2.8413433544588216
136,elv,magic,1.7747530713242834
137,elv,magic,1.913966916178529
138,orc,combat,2.85199317035488
139,orc,combat,3.4665767491695836
140,elv,magic,2.4262038926903164
141,orc,combat,4.957011952239049
142,elv,magic,1.9317212669448034
143,elv,magic,1.5469673274930456
144,orc,combat,3.1359934906450175
145,elv,combat,3.2583854012433866
146,elv,magic,2.4970208233961486
147,orc,combat,3.033936302381457
148,orc,magic,1.1710354504375151
149,orc,combat,2.948541404054573
150,orc,combat,3.6878388624269984
151,orc,magic,1.8476505697041723
152,elv,magic,3.5344883595070646
153,elv,magic,1.2453586386284465
154,orc,combat,3.742024540784073
155,elv,magic,1.2303285491179379
156,orc,combat,1.8963880487004388
157,elv,combat,3.886030392810319
158,orc,combat,2.9211853761423647
159,elv,dance,1.3805378809783297
160,elv,magic,2.29491968461177
161,elv,magic,2.2846330160317616
162,elv,dance,1.085874861044939
163,elv,magic,3.2211391940809153
164,orc,combat,3.4879435495652893
165,orc,combat,3.3994884265787277
166,orc,combat,3.045024384957652
167,orc,magic,1.0
168,orc,combat,3.5968473884817214
169,elv,magic,3.167969910433971
170,orc,combat,3.7742361157058495
171,elv,combat,5.0
172,orc,combat,2.9718034786838823
173,orc,combat,3.7258078435576
174,orc,magic,1.236705778302701
175,orc,combat,3.3658194024979244
176,elv,dance,2.1213241884558687
177,orc,dance,1.032852642331668
178,orc,combat,3.1823546367687854
179,elv,magic,2.5209323672965196
180,orc,combat,4.080295322689837
181,elv,magic,2.4631950325359107
182,elv,magic,2.4667480803292685
183,orc,magic,1.7034284335201515
184,elv,magic,1.6295412656364219
185,elv,magic,1.8387917425196048
186,elv,magic,1.703826664317127
187,elv,magic,2.6414304985598354
188,orc,combat,3.3736525403718116
189,orc,combat,2.1503823507075523
190,elv,magic,2.499215288167391
191,orc,magic,1.821777221269004
192,orc,combat,3.1236227471798177
193,elv,dance,1.6629692174571145
194,orc,combat,1.8339226999858007
195,elv,magic,3.1599426963259094
196,orc,combat,2.8458449555921868
197,orc,combat,3.4736822804483523
198,elv,combat,3.2147819737570327
199,orc,combat,4.192541032552499
200,orc,combat,3.4551421620602487
201,elv,dance,1.2007113859005696
202,orc,magic,1.8191527658494357
203,orc,magic,2.1622924493190903
204,elv,magic,1.6597883012283714
205,elv,magic,2.5600737091081456
206,elv,dance,1.2304068037835802
207,orc,dance,1.0
208,orc,combat,2.711127157641095
209,orc,magic,1.7446571129030062
210,elv,combat,3.4550575172558453
211,elv,magic,2.3394706082125443
212,orc,magic,1.6246310922460248
213,elv,magic,2.152513738843506
214,elv,magic,2.1084689784731054
215,elv,magic,2.343141545838189
216,orc,combat,3.7522155304691
217,elv,dance,1.9239781518288697
218,orc,combat,3.282714923382401
219,orc,combat,3.3356646030996133
220,elv,magic,1.6130813934958685
221,orc,combat,3.794186060378767
222,elv,dance,1.6626492646127071
223,orc,combat,3.3473740218994052
224,elv,combat,3.479559814596563
225,elv,magic,1.6936334636938992
226,orc,combat,3.421754459590273
227,orc,combat,2.4051185109930464
228,orc,magic,1.690948805245929
229,elv,magic,2.7515605253479616
230,orc,combat,2.546003003492642
231,elv,combat,4.285229441964594
232,orc,combat,4.433864459308413
233,orc,combat,3.0372830653191234
234,elv,magic,2.09891798400036
235,orc,combat,3.260459327517075
236,orc,combat,2.671118186849794
237,elv,magic,1.3237480016695597
238,orc,dance,1.4697921448467548
239,orc,combat,3.994587865956701
240,orc,combat,3.045821358938392
241,orc,dance,1.5687255781725131
242,elv,magic,1.6314219061813753
243,elv,magic,3.017404053332145
244,elv,magic,1.9032764919886107
245,orc,combat,2.8610382151321505
246,elv,magic,2.5205517108348463
247,orc,magic,1.6409457291796403
248,orc,combat,4.227283959478248
249,orc,combat,2.2623414349775803
250,orc,combat,3.8438836575174755
251,elv,combat,2.51482756209548
252,orc,combat,2.9531352932360653
253,orc,combat,3.366585468509609
254,orc,magic,1.4768840153116716
255,orc,magic,2.125250955664277
256,elv,magic,2.1600036620611065
257,elv,magic,3.2826146763157045
258,elv,combat,3.1879061642924036
259,elv,magic,2.0540860219997623
260,orc,combat,3.546288389827755
261,orc,magic,1.512542834431808
262,elv,magic,2.652988602503028
263,elv,magic,2.5747460505355417
264,orc,dance,1.0
265,orc,combat,2.724547390393695
266,orc,combat,3.1613271524923863
267,elv,dance,1.6692054311885527
268,orc,combat,2.8211057777407054
269,elv,magic,3.1563249645441624
270,orc,combat,3.7646013161704523
271,elv,dance,1.6468415126949865
272,orc,magic,1.8563044069457293
273,elv,combat,2.997727562437159
274,orc,combat,2.166765236748883
275,orc,combat,4.578051629533304
276,elv,combat,3.63403059241802
277,orc,combat,2.8878221419576464
278,elv,magic,2.7638065982103055
279,elv,combat,2.540508453274213
280,elv,dance,1.5915472317542902
281,elv,magic,2.550762658551212
282,elv,magic,1.977168356479448
283,orc,combat,3.590541415635439
284,elv,combat,2.466580223177278
285,orc,combat,4.012590705967106
286,elv,combat,2.8166140530371133
287,elv,combat,3.865747806154239
288,orc,combat,2.516187568638993
289,elv,dance,1.7853874401602683
290,elv,magic,2.1027656056150414
291,orc,combat,3.5488903004565246
292,orc,magic,1.506050872404679
293,orc,combat,2.7385336644209772
294,elv,magic,1.067622029242453
295,elv,magic,2.3533844471663268
296,orc,combat,3.0837253906633664
297,orc,combat,3.677043794843351
298,elv,magic,1.8808831755254813
299,orc,magic,1.9815316807511603
300,elv,magic,2.1105729859203723
301,orc,magic,1.303631362797386
302,elv,magic,2.3780114099419016
303,orc,combat,3.8466331083594403
304,elv,magic,2.2186483225948233
305,elv,magic,2.030632702792171
306,elv,combat,3.3302579234847633
307,orc,combat,3.7532059858971865
308,orc,combat,2.893777870528675
309,elv,dance,1.7060299859618009
310,orc,combat,3.4941766220235726
311,elv,magic,2.606297882124208
312,orc,combat,2.8821682516343867
313,orc,combat,3.0880801227695014
314,elv,magic,2.227228481964204
315,orc,magic,1.2356480811732693
316,elv,magic,1.2752630476215425
317,elv,magic,2.321160268490658
318,elv,magic,2.606886450083189
319,orc,combat,4.4193096194402655
320,orc,combat,3.1247601643398792
321,elv,magic,1.8411320743089827
322,elv,magic,1.9133838676074855
323,elv,magic,2.8954734478916917
324,elv,magic,2.309917635503021
325,elv,combat,2.4059596704889623
326,orc,combat,4.313605859230313
327,orc,magic,1.653519219745748
328,orc,magic,2.14225252958591
329,elv,magic,2.263209492410787
330,orc,combat,3.650085270628649
331,elv,magic,1.6300519242006755
332,elv,magic,1.525169825296689
333,orc,combat,3.1876090451242294
334,orc,combat,3.83983272287798
335,elv,magic,2.9711342767759614
336,elv,magic,1.5007367437965085
337,elv,magic,2.2862360907330386
338,orc,magic,1.4414934890110525
339,elv,combat,4.136892292667965
340,orc,combat,3.3567961049483337
341,elv,magic,1.8809786263038912
342,elv,dance,1.5182078592489963
343,elv,combat,3.1994953002097657
344,orc,dance,1.3781352029561895
345,orc,combat,3.997089348797405
346,elv,combat,2.8712699540989615
347,orc,magic,1.7514103067713154
348,elv,dance,1.5804691170890948
349,orc,combat,4.100906614729951
350,orc,combat,3.523677891008226
351,elv,dance,2.1486920477206235
352,elv,magic,2.817903788758572
353,orc,combat,2.2426000563077766
354,elv,magic,1.7865165206231908
355,elv,magic,2.4747393735807095
356,elv,magic,1.9810909101699938
357,elv,dance,1.4298764666284665
358,orc,combat,2.1978818150888184
359,elv,magic,2.49189540626901
360,orc,combat,3.9826383983582354
361,elv,dance,1.2854129221306687
362,orc,magic,1.8519239839982653
363,elv,magic,1.6464761704576256
364,orc,magic,1.4800931526569465
365,orc,magic,1.9346246749686662
366,orc,combat,3.468567118666476
367,elv,combat,3.604984745137162
368,orc,combat,3.9539859907418986
369,orc,magic,1.803626659534871
370,orc,combat,3.018097684380507
371,elv,magic,2.6343611445891977
372,orc,combat,3.6901035480127766
373,elv,magic,1.5417844360969999
374,orc,magic,1.98894187887357
375,elv,magic,2.1874250910739685
376,elv,combat,3.2069900911205176
377,elv,magic,1.449872091833531
378,orc,combat,4.107446215099708
379,orc,combat,2.85949855629364
380,orc,combat,2.157322885805187
381,elv,dance,1.392971342927542
382,elv,dance,1.9121222922611243
383,elv,magic,2.6920260858071625
384,orc,combat,4.583272649360026
385,elv,dance,1.789933821601156
386,elv,combat,5.0
387,orc,combat,2.3468631765958166
388,elv,magic,2.365190580158888
389,elv,magic,2.115753689217345
390,elv,magic,1.6874471838259488
391,orc,combat,3.3393039512947973
392,orc,combat,4.002224052182872
393,orc,combat,3.2593628959929326
394,elv,magic,2.0448577766052183
395,elv,magic,1.6825621117834875
396,elv,combat,4.322136675182728
397,elv,magic,2.9969339581544547
398,orc,magic,2.4895013624698143
399,orc,magic,2.510719600585938
400,elv,magic,2.0231151703874186
401,elv,dance,1.549624727462288
402,orc,combat,3.053918084574903
403,elv,magic,2.014774130150057
404,elv,magic,2.827537167886271
405,elv,dance,1.2933161678763234
406,elv,magic,2.3356338875555718
407,elv,magic,2.0273092912507935
408,elv,dance,1.1935472110740557
409,elv,magic,1.278083394754583
410,elv,magic,2.496680066392565
411,orc,combat,3.732284927096341
412,elv,magic,2.2756056517719276
413,elv,magic,2.5570813003001467
414,elv,magic,1.4208207192431201
415,elv,dance,1.6643043684360517
416,elv,magic,1.2901879872200008
417,elv,magic,1.7304548514239617
418,elv,magic,2.0641846832076265
419,elv,magic,2.0855919044486604
420,orc,magic,1.3518505947707817
421,elv,magic,1.3916280465754078
422,elv,dance,2.229016717510148
423,elv,magic,1.7835725602749328
424,orc,magic,1.2221180403768575
425,orc,combat,3.637898073174107
426,elv,magic,2.8647277067144032
427,orc,combat,3.934102960624153
428,orc,magic,1.8833985913717677
429,orc,combat,4.375115593396691
430,elv,dance,1.816117690533717
431,elv,dance,2.376550129592257
432,elv,magic,2.2693880326845166
433,orc,combat,3.5905487976970707
434,orc,combat,3.4563263841617062
435,orc,magic,1.9195580628285878
436,elv,magic,2.8136662309335483
437,orc,combat,3.82965117519797
438,elv,magic,2.65796935064464
439,orc,combat,2.9324818853852976
440,elv,magic,1.5497139043408286
441,orc,combat,3.20047216542037
442,elv,magic,2.581738507858809
443,orc,combat,3.0702226830360866
444,orc,magic,2.6765309586478563
445,orc,combat,3.1922178029541515
446,orc,magic,2.3630539586769763
447,orc,combat,2.6196306275899643
448,orc,combat,3.277373270954786
449,elv,dance,1.833313790224873
450,orc,combat,3.265709729905173
451,elv,combat,3.553222963939476
452,elv,magic,1.9665356709870196
453,elv,combat,3.4038262997935447
454,orc,combat,3.1727063518814558
455,orc,magic,1.6432550483829826
456,elv,magic,2.4049087358452965
457,elv,magic,1.8561812951009697
458,orc,combat,2.6588745393910624
459,orc,combat,3.827367743605596
460,orc,combat,3.5725264425472916
461,elv,magic,2.363781438299421
462,orc,combat,2.4424071472009374
463,elv,magic,1.8482519672232427
464,orc,combat,3.4040941098791424
465,orc,magic,2.0210988402819225
466,orc,combat,4.135396977267943
467,orc,combat,3.911626622765348
468,elv,combat,3.880263149505587
469,orc,magic,1.5329285520487699
470,orc,dance,1.040347033465177
471,elv,magic,2.412832498750314
472,elv,magic,2.3294702103662868
473,elv,combat,3.7341304324029396
474,elv,magic,1.8621514752182606
475,orc,combat,2.939036257321186
476,orc,combat,1.763145151256956
477,orc,combat,2.9914741676748418
478,elv,dance,1.1786332694019388
479,elv,magic,2.2598996406497673
480,orc,combat,2.5927729915412785
481,elv,dance,1.5004187821781116
482,orc,combat,2.749939690552802
483,orc,magic,1.2538353466790244
484,orc,combat,3.9574801203159007
485,elv,dance,1.696030162214835
486,orc,magic,2.325229055107235
487,elv,magic,2.3347403651871264
488,elv,magic,1.724558714616458
489,orc,combat,3.1079333308891246
490,orc,magic,1.394130266074961
491,elv,magic,3.2515851325490184
492,orc,combat,2.7789670651020164
493,orc,combat,4.09572947890553
494,orc,magic,2.5813007477569814
495,orc,magic,1.9457036594251642
496,elv,magic,1.2499336474281568
497,elv,combat,3.9551196232536148
498,orc,combat,2.602965493641109
499,orc,combat,3.6105245032254976
