id,species,subject,grade
500,orc,combat,2.2686555858216826
501,elv,magic,2.627067568815952
502,elv,magic,2.0591298714964084
503,elv,magic,2.062670766991456
504,orc,magic,1.9618278867129673
505,orc,combat,1.8683130861001962
506,elv,magic,2.1353074053949856
507,orc,combat,3.8371212216661346
508,orc,combat,4.198446387500609
509,orc,combat,4.748394987268262
510,elv,magic,2.482821971201272
511,elv,magic,2.2408755476171844
512,elv,magic,2.4626584261961546
513,elv,magic,2.3867995284650965
514,orc,magic,2.465864011904162
515,elv,magic,1.9801397469293498
516,orc,combat,3.2587369510226676
517,orc,combat,4.057072581671428
518,elv,magic,2.2669183501057244
519,elv,combat,2.652825504911193
520,orc,magic,2.209328063701557
521,elv,combat,4.052601922055811
522,orc,magic,1.0
523,elv,magic,2.0453276775870752
524,elv,magic,2.5807843980447176
525,elv,combat,3.6916145989960962
526,orc,magic,1.0
527,elv,magic,2.028031584410312
528,elv,magic,2.375111727448837
529,elv,magic,2.439804784879556
530,elv,combat,3.3271121586011727
531,elv,dance,1.6584211315603294
532,elv,magic,2.159303007208908
533,elv,combat,3.20988675098608
534,elv,dance,1.0788879480169773
535,orc,combat,3.2012460451690408
536,elv,magic,1.8064657350634528
537,elv,magic,1.4947258528424383
538,elv,magic,2.331045418689845
539,orc,combat,4.138809089259084
540,orc,combat,4.77032520251601
541,elv,combat,3.335610034709851
542,orc,combat,2.6555154286456233
543,orc,combat,3.776982494606966
544,elv,combat,2.9715207158725
545,elv,dance,1.6412942234627395
546,orc,combat,1.6726940018328644
547,orc,magic,1.9955955192878017
548,orc,dance,1.5654264702036482
549,elv,dance,1.4143132564801308
550,elv,combat,3.1033779662057794
551,orc,combat,3.276085094553835
552,orc,magic,1.1768602519847202
553,orc,combat,2.4832829642506504
554,orc,combat,3.0236648100293784
555,orc,combat,3.7618228340616153
556,orc,combat,4.099378977112952
557,orc,combat,3.2171897469987214
558,orc,dance,1.0
559,elv,magic,2.557356579467467
560,orc,combat,4.410349400353175
561,orc,magic,1.7981501622834817
562,elv,combat,4.126284231375596
563,elv,magic,2.8725299752524887
564,elv,dance,2.1028443904323613
565,elv,magic,2.486583954599718
566,elv,magic,1.7185341772403442
567,orc,combat,3.730442532899489
568,orc,combat,3.3317136951390816
569,orc,dance,1.1846082237093596
570,elv,magic,1.8922977928203082
571,elv,magic,2.103075010430101
572,elv,magic,2.3010386175988944
573,orc,combat,3.4468331905493885
574,orc,dance,1.0651068726918815
575,orc,magic,2.0438746694918173
576,orc,combat,2.970438668927768
577,elv,combat,3.3498639956351974
578,orc,magic,2.253281927427808
579,orc,combat,3.12068962315841
580,elv,magic,2.593509136005539
581,elv,magic,1.538404209978557
582,orc,combat,2.0695106846533653
583,orc,combat,3.1784823582090294
584,elv,magic,2.2062146359887738
585,orc,magic,1.860869775535157
586,elv,combat,3.104370267188836
587,elv,dance,1.634393613371167
588,elv,dance,1.6849330747997056
589,orc,combat,4.516076266041246
590,elv,combat,3.1174611983716325
591,elv,magic,1.6190444133013386
592,elv,magic,1.2420202126694977
593,elv,magic,2.0328720861666576
594,orc,combat,3.6046136049092614
595,elv,combat,4.219260008792509
596,orc,combat,2.1788759313454436
597,orc,combat,3.654637779531893
598,elv,magic,2.298698315330187
599,elv,combat,3.6110403970240377
600,elv,magic,1.626621771055276
601,elv,magic,1.0
602,elv,magic,1.9763654384590408
603,elv,magic,2.259380768221909
604,elv,dance,1.4878695508704098
605,orc,dance,1.0491734847164582
606,orc,combat,2.6313989427730964
607,elv,magic,2.5185978575636354
608,elv,magic,2.1591176415698596
609,elv,magic,1.9002810427702492
610,elv,magic,1.8136516847085928
611,elv,magic,2.642961720535853
612,elv,magic,2.297754859249868
613,elv,magic,1.9138586923889407
614,elv,dance,1.7322925808197247
615,orc,combat,2.927769412330857
616,orc,combat,3.2603141007422707
617,elv,magic,1.796726248412409
618,elv,magic,2.091228426623478
619,orc,magic,1.933080479770715
620,orc,combat,3.060027798192788
621,elv,magic,2.1832928623249384
622,elv,magic,2.7028198249755153
623,orc,combat,2.6071726553777155
624,elv,combat,5.0
625,elv,magic,1.963347536203638
626,orc,combat,3.8491726907653567
627,elv,combat,3.8443820086857627
628,orc,magic,1.2864492849159845
629,elv,magic,2.5034584579923793
630,orc,combat,3.3297174067264836
631,elv,magic,1.600867381209531
632,orc,dance,1.5405073003058265
633,elv,magic,2.4127641556040267
634,orc,magic,2.5537851068123265
635,orc,combat,2.6362803247114313
636,elv,magic,2.183496620948582
637,orc,magic,1.2291993457433867
638,elv,dance,2.1871251421694176
639,elv,magic,2.339047306350106
640,orc,combat,1.7950852825620132
641,elv,combat,4.452113055846975
642,orc,combat,4.250613056398073
643,orc,combat,2.3170345568543356
644,elv,magic,3.2330007063431054
645,elv,magic,2.2812126295076904
646,elv,combat,4.640606452420997
647,elv,magic,2.5866506254168398
648,elv,dance,1.9697073717041778
649,elv,combat,4.259850711092608
650,orc,magic,1.5856029456646183
651,orc,dance,1.3055226741466557
652,elv,magic,2.539635918528402
653,orc,combat,3.9574522090315756
654,elv,magic,2.5320371422058217
655,orc,combat,3.869089640980486
656,orc,combat,2.824219401880407
657,elv,magic,1.4299007453139458
658,orc,magic,2.2257026760142127
659,elv,magic,2.8548899899606246
660,orc,combat,3.3410629463942723
661,orc,magic,1.3885676933164346
662,elv,magic,3.0665313767135602
663,orc,combat,3.9013086058228854
664,orc,combat,3.215399251977476
665,orc,combat,2.5668497761358475
666,elv,magic,1.5704953307223888
667,elv,combat,3.2803217791346344
668,elv,magic,2.101086205862556
669,elv,magic,2.1652278711821427
670,elv,magic,2.5939994808368008
671,orc,magic,1.7458914464688655
672,elv,combat,2.5747019554465522
673,elv,magic,1.1006884183310943
674,elv,magic,2.267571731365618
675,orc,combat,3.747713569350492
676,orc,combat,3.8278607648116485
677,orc,combat,4.429352068465558
678,orc,combat,3.1224110581578848
679,orc,combat,2.9087178112868375
680,elv,combat,4.206490127678343
681,elv,magic,2.0729405400728877
682,elv,dance,1.6186042178812228
683,orc,combat,3.2134139411194287
684,elv,magic,2.7349865460905627
685,orc,combat,2.566312974935979
686,orc,combat,3.8165894621809446
687,orc,combat,2.754029297160532
688,elv,magic,2.225524485587606
689,elv,dance,1.8053219324358745
690,orc,magic,1.0633025356595085
691,orc,combat,3.162771544959601
692,elv,magic,2.091854905290215
693,orc,combat,3.896153432443116
694,elv,magic,3.6054877480036454
695,elv,magic,2.597721199983215
696,elv,magic,2.473454513160368
697,elv,magic,1.0
698,elv,magic,3.379539170231107
699,elv,magic,1.8520977269168206
700,orc,combat,3.0117939990681055
701,orc,combat,2.7665063748515513
702,elv,magic,1.6250126142305352
703,elv,combat,2.3173197780365546
704,elv,magic,2.027342376254832
705,orc,combat,1.8592811056587877
706,elv,combat,3.0488222398854683
707,orc,magic,2.032394322770553
708,orc,dance,1.3623169123037848
709,elv,dance,1.6578295237966942
710,elv,magic,2.6249846990509327
711,elv,magic,1.973030769047917
712,elv,dance,1.6205768553913182
713,elv,magic,2.2537849076501484
714,orc,magic,2.0342049356241563
715,elv,magic,2.5836308024172796
716,orc,combat,3.40559146663371
717,elv,magic,3.051112719516103
718,orc,combat,3.9096994845180757
719,elv,magic,2.32817682933897
720,elv,magic,1.0
721,orc,combat,3.6674129866918097
722,orc,combat,3.8365088975537986
723,elv,combat,3.26793017441348
724,orc,combat,3.114967338684814
725,orc,combat,4.156498177952806
726,orc,magic,1.6772007361861965
727,orc,magic,1.4195448489811824
728,orc,combat,4.650135374101756
729,orc,combat,3.6089831519410125
730,orc,magic,1.2492890467039
731,elv,magic,2.0174721673704528
732,orc,magic,2.6340346366448357
733,orc,combat,2.534415256789603
734,elv,magic,2.2260433061016416
735,orc,combat,3.6385370519340845
736,orc,combat,2.5401922128618657
737,elv,dance,1.3598564199439795
738,orc,combat,3.615248162490218
739,orc,combat,3.1958646620447255
740,elv,magic,2.415217556418172
741,elv,magic,3.080778725314202
742,elv,magic,1.4918079582690864
743,elv,combat,3.4670096201990708
744,elv,dance,1.4860874675459026
745,elv,combat,3.9886643678086284
746,orc,combat,3.248389592225166
747,elv,magic,2.2759316979785957
748,elv,magic,1.9481624841550222
749,orc,dance,1.0
750,elv,magic,2.2900255381127588
751,orc,combat,3.484393797429056
752,elv,magic,2.535062614855133
753,elv,magic,2.066437925116965
754,elv,magic,2.329533703111001
755,orc,combat,4.346973907547567
756,elv,dance,1.5033500173130045
757,elv,magic,2.3129598409616134
758,elv,dance,1.9120952649628729
759,orc,magic,2.0026494877566434
760,elv,magic,2.08478489267218
761,orc,combat,4.390822546841544
762,orc,magic,1.8461940965100374
763,elv,magic,1.705199369134663
764,orc,magic,2.3524017970505984
765,orc,combat,2.4246813201404995
766,orc,combat,2.420116177708966
767,orc,magic,2.4794400850930756
768,orc,combat,2.770018368706335
769,elv,dance,1.857279449172855
770,orc,combat,3.6497857304646963
771,orc,magic,2.098666894094874
772,elv,dance,1.3760182323630874
773,elv,combat,4.005015001631095
774,elv,magic,1.7876789610208912
775,orc,magic,1.0533029459281265
776,orc,magic,1.9660393806379584
777,elv,dance,1.7968884102363916
778,elv,magic,3.531339352101374
779,orc,magic,2.0243953396986263
780,orc,magic,2.752120597657326
781,elv,magic,2.207043541956256
782,orc,combat,3.380028146525745
783,orc,dance,1.4795283398597485
784,elv,combat,3.8328664749039634
785,orc,combat,2.6043337544245864
786,elv,dance,1.4528120127753763
787,elv,magic,1.5229398373559047
788,elv,magic,2.5409193250578945
789,orc,combat,2.924237949113221
790,orc,combat,3.2092880505609576
791,elv,combat,3.1987092442547875
792,orc,combat,3.0113576873477217
793,elv,magic,1.7177606046532552
794,elv,magic,1.7732275410906255
795,orc,combat,3.0867676886737465
796,elv,magic,1.9399060134431647
797,orc,combat,2.5702863484455465
798,elv,magic,2.0592438749374167
799,elv,magic,2.7382109667183916
800,orc,combat,2.901196748315484
801,orc,magic,1.8986312414436655
802,orc,magic,1.6027760781446587
803,orc,combat,4.098388907083422
804,orc,combat,3.0976737949042263
805,elv,magic,1.9217924745134132
806,elv,combat,3.63680050515118
807,orc,combat,2.0742206611080074
808,orc,combat,2.8715728180313933
809,elv,magic,2.1275591198616017
810,elv,dance,1.7781166699020867
811,elv,magic,3.239854996746648
812,elv,magic,2.6301960548951153
813,elv,combat,2.996168000233894
814,orc,combat,2.95154723763434
815,orc,combat,2.8414308323433364
816,orc,magic,1.6894747505497278
817,orc,combat,4.25769336830308
818,orc,combat,2.7571595585208373
819,orc,combat,3.7930943676110638
820,elv,magic,2.506728808222974
821,orc,combat,3.2292560365799314
822,orc,combat,3.6562858005176335
823,orc,combat,1.8935212638752121
824,elv,magic,2.053440751040579
825,elv,magic,2.395447027765549
826,orc,combat,2.8157089187689754
827,orc,magic,1.8972369257077415
828,orc,dance,1.394285356137172
829,elv,magic,1.6788179050024978
830,elv,dance,1.7884596067222696
831,orc,combat,5.0
832,orc,magic,1.7683951520018153
833,elv,magic,2.6654749925676198
834,orc,magic,1.0
835,orc,combat,3.2012129237712785
836,orc,combat,3.493494430935071
837,orc,combat,3.043265616822217
838,elv,magic,2.577161415665745
839,elv,magic,2.342460659501857
840,elv,magic,1.2680094044799917
841,orc,magic,1.360158364488593
842,orc,magic,1.0019225582134021
843,elv,magic,2.562599675082046
844,elv,magic,1.9213165085722206
845,orc,magic,1.64204918578045
846,orc,combat,2.8699613130319133
847,orc,magic,2.182228968944402
848,elv,combat,3.9926008105509627
849,orc,combat,3.393096322988916
850,orc,combat,3.126945130041288
851,elv,magic,2.957026102733565
852,elv,combat,3.6575118032092306
853,elv,combat,2.695059232583862
854,orc,magic,1.8025770212463375
855,orc,dance,1.312404803717664
856,elv,magic,2.0224828026380957
857,elv,magic,2.6204536243606356
858,orc,magic,2.0723210633755014
859,elv,magic,1.345292376884725
860,elv,combat,4.36879753150221
861,orc,combat,2.7224331098332
862,orc,combat,3.4794253902395815
863,orc,magic,1.0
864,orc,combat,2.318232434219962
865,elv,magic,1.77104922011888
866,orc,combat,2.80842628566698
867,elv,magic,2.0579102885692393
868,elv,magic,2.717484453140467
869,orc,combat,3.9537998198009965
870,elv,magic,2.611749187850066
871,orc,combat,2.935837082852064
872,orc,combat,3.4535013902001506
873,orc,magic,1.5865479193207404
874,orc,combat,2.981848410635468
875,orc,magic,1.552217569398307
876,elv,magic,2.480166717940355
877,elv,magic,1.8617584999737746
878,orc,combat,3.501768206438323
879,orc,magic,1.9792131599425085
880,elv,magic,1.9672234950120242
881,orc,combat,3.129217193795281
882,elv,combat,3.8577162006543437
883,orc,combat,3.8655450650551106
884,orc,combat,3.496180239541393
885,orc,combat,2.823343956265213
886,elv,magic,2.4918959389846727
887,orc,combat,1.9489322192388965
888,elv,combat,5.0
889,elv,magic,2.953462759441047
890,elv,dance,1.4667931629732787
891,orc,magic,2.053591712953442
892,elv,magic,2.1396353772180707
893,elv,combat,3.19200433586542
894,orc,magic,2.4119031456318445
895,elv,magic,1.930402048866752
896,orc,magic,1.7074428122114942
897,elv,magic,2.041791341587401
898,elv,dance,1.441134637571821
899,elv,combat,4.370355647705097
900,elv,magic,2.8819684071862124
901,elv,magic,2.5866549289550718
902,elv,magic,2.8965072470628437
903,orc,magic,2.2617982341437295
904,orc,combat,3.525842118246675
905,elv,dance,1.640523906116997
906,orc,combat,2.5075530030866378
907,elv,magic,1.151981696664895
908,orc,magic,1.0
909,orc,magic,1.37029380246867
910,orc,combat,3.378204341708667
911,elv,magic,1.7359369504476552
912,orc,magic,2.1693471599118164
913,orc,dance,1.7634401335461358
914,orc,combat,4.88235936265957
915,elv,combat,3.689966464042994
916,elv,dance,1.7658855961451074
917,elv,dance,1.842426331336295
918,elv,magic,2.5681085483028947
919,elv,combat,2.9638296009394933
920,orc,combat,2.935388302603897
921,elv,combat,3.9644377460223215
922,orc,magic,1.5204803271043859
923,orc,dance,1.2161868874282302
924,orc,combat,4.0180535530645685
925,orc,combat,3.6891222351438544
926,orc,combat,3.971591902998496
927,orc,magic,1.7797721704829592
928,elv,magic,2.628785283808141
929,elv,magic,1.7609420980902821
930,orc,combat,4.365349953081014
931,orc,magic,2.2295681643022025
932,elv,magic,1.0
933,elv,magic,2.450750295482542
934,orc,combat,4.065221994398857
935,orc,combat,2.192893059728983
936,elv,combat,2.0579274608607303
937,orc,combat,3.6185930715794696
938,elv,magic,1.6058171521416336
939,orc,combat,2.7622534793042663
940,elv,magic,2.44664358149023
941,orc,combat,3.3958981341682386
942,elv,dance,1.8769465578850568
943,orc,magic,2.060359896438036
944,orc,magic,1.9838291730518305
945,orc,magic,1.9134200473038971
946,orc,magic,1.2428487442583407
947,orc,magic,1.7859278758332375
948,orc,combat,3.7975643403632966
949,orc,combat,4.119650987999083
950,elv,magic,1.6499631234548453
951,elv,dance,2.099613349287766
952,elv,magic,1.5064962052463065
953,elv,combat,2.2410160435078454
954,orc,combat,2.175882437552739
955,elv,magic,2.2202444443619678
956,orc,combat,3.019101327119975
957,orc,combat,4.562048471015652
958,elv,magic,2.5558731786002244
959,orc,magic,1.579615486197606
960,orc,combat,3.7706223703585717
961,orc,magic,1.9038561157065956
962,orc,combat,2.974213515689237
963,orc,magic,1.9741713170056754
964,orc,magic,1.5001774590265062
965,elv,magic,2.920269946114291
966,orc,combat,3.3663497871990486
967,elv,combat,3.1462152242117813
968,orc,combat,4.407082445387076
969,orc,combat,3.441421246379477
970,elv,magic,1.5602157640573158
971,orc,combat,3.0669971776623366
972,orc,combat,3.2310342522392133
973,elv,combat,4.3451048927373
974,orc,combat,3.3114636664786476
975,elv,combat,3.099850378572233
976,orc,combat,3.524208659999281
977,elv,magic,2.4427365822377727
978,elv,magic,2.243921646267081
979,orc,dance,1.1366641328468146
980,elv,magic,2.3612492473226028
981,orc,combat,3.6669121489508125
982,orc,combat,2.39306951025215
983,orc,magic,1.7132705508363142
984,orc,combat,3.4404951585570283
985,orc,magic,1.517418806553048
986,elv,dance,1.5050523244398677
987,elv,combat,3.4134018520212206
988,orc,combat,2.8942565732376364
989,elv,magic,1.5233622300498297
990,elv,dance,1.2980853462745259
991,orc,combat,3.1183682227178737
992,orc,magic,2.0669478513361006
993,elv,dance,1.2981558836317515
994,orc,combat,2.497426352550243
995,orc,combat,3.6032558959410435
996,elv,magic,1.8490587431602417
997,elv,magic,1.3227074184195269
998,elv,magic,2.25956228132689
999,elv,magic,1.0346288327191429
